state,{,},id,;,[,],num,basic,=,if,(,),else,while,read,write,==,<>,<,>,+,-,*,/,real,true,false,$,program,block,decls,decl,type,stmts,stmt,loc,equality,rel,expr,term,unary,factor
0,s3, , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,2, , , , , , , , , , , , 
1, , , , , , , , , , , , , , , , , , , , , , , , , , , ,acc, , , , , , , , , , , , , , 
2, , , , , , , , , , , , , , , , , , , , , , , , , , , ,r1, , , , , , , , , , , , , , 
3,s3,s11,s12, , , , ,s13, ,s14, , , ,s15,s16,s17, , , , , , , , , , , , , ,4,5,6,7,8,9,10, , , , , , 
4,r19,r19,r19, , , , , , ,r19, , ,r19,r19,r19,r19, , , , , , , , , , , , , , , , , , , , , , , , , , 
5,s3,s20,s12, , , , ,s13, ,s14, , , ,s15,s16,s17, , , , , , , , , , , , , ,4, ,18,7,19,9,10, , , , , , 
6,r7,r7,r7, , , , ,r7, ,r7, , , ,r7,r7,r7, , , , , , , , , , , , , , , , , , , , , , , , , , 
7, , ,s21, ,s22, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
8,s3,s24,s12, , , , , , ,s14, , , ,s15,s16,s17, , , , , , , , , , , , , ,4, , , , ,23,10, , , , , , 
9,r12,r12,r12, , , , , , ,r12, , , ,r12,r12,r12, , , , , , , , , , , , , , , , , , , , , , , , , ,
10, , , , ,s25, , , ,s26, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
11,r5,r5,r5, , , , , , ,r5, , ,r5,r5,r5,r5, , , , , , , , , , , ,r5, , , , , , , , , , , , , , 
12, , , ,r21,r21,r21, , ,r21, , ,r21, , , , ,r21,r21,r21,r21,r21,r21,r21,r21, , , , , , , , , , , , , , , , , , 
13, , ,r10, ,r10, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
14, , , , , , , , , , ,s27, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
15, , , , , , , , , , ,s28, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
16, , ,s29, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
17, , ,s12, , , ,s37, , , ,s38, , , , , , , , , , ,s39, , ,s40,s41,s42, , , , , , , , ,30,31,32,33,34,35,36
18,r6,r6,r6, , , , ,r6, ,r6, , , ,r6,r6,r6, , , , , , , , , , , , , , , , , , , , , , , , , , 
19,s3,s43,s12, , , , , , ,s14, , , ,s15,s16,s17, , , , , , , , , , , , , ,4, , , , ,23,10, , , , , , 
20,r4,r4,r4, , , , , , ,r4, , ,r4,r4,r4,r4, , , , , , , , , , , ,r4, , , , , , , , , , , , , , 
21, , , ,s44, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
22, , , , , , ,s45, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
23,r11,r11,r11, , , , , , ,r11, , , ,r11,r11,r11, , , , , , , , , , , , , , , , , , , , , , , , , , 
24,r3,r3,r3, , , , , , ,r3, , ,r3,r3,r3,r3, , , , , , , , , , , ,r3, , , , , , , , , , , , , , 
25, , ,s12, , , ,s37, , , ,s38, , , , , , , , , , ,s39, , ,s40,s41,s42, , , , , , , , ,30,46,32,33,34,35,36
26, , ,s12, , , ,s37, , , ,s38, , , , , , , , , , ,s39, , ,s40,s41,s42, , , , , , , , ,30,47,32,33,34,35,36
27, , ,s12, , , ,s37, , , ,s38, , , , , , , , , , ,s39, , ,s40,s41,s42, , , , , , , , ,30,48,32,33,34,35,36
28, , ,s12, , , ,s37, , , ,s38, , , , , , , , , , ,s39, , ,s40,s41,s42, , , , , , , , ,30,49,32,33,34,35,36
29, , , ,s50, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
30, , , ,r37,s25,r37, , , , , ,r37, , , , ,r37,r37,r37,r37,r37,r37,r37,r37, , , , , , , , , , , , , , , , , , 
31, , , ,s51, , , , , , , , , , , , ,s52,s53, , , , , , , , , , , , , , , , , , , , , , , , 
32, , , ,r24, ,r24, , , , , ,r24, , , , ,r24,r24, , , , , , , , , , , , , , , , , , , , , , , , 
33, , , ,r27, ,r27, , , , , ,r27, , , , ,r27,r27,s54,s55,s56,s57, , , , , , , , , , , , , , , , , , , , 
34, , , ,r30, ,r30, , , , , ,r30, , , , ,r30,r30,r30,r30,r30,r30,s58,s59, , , , , , , , , , , , , , , , , , 
35, , , ,r33, ,r33, , , , , ,r33, , , , ,r33,r33,r33,r33,r33,r33,r33,r33, , , , , , , , , , , , , , , , , , 
36, , , ,r35, ,r35, , , , , ,r35, , , , ,r35,r35,r35,r35,r35,r35,r35,r35, , , , , , , , , , , , , , , , , , 
37, , , ,r38, ,r38, , , , , ,r38, , , , ,r38,r38,r38,r38,r38,r38,r38,r38, , , , , , , , , , , , , , , , , , 
38, , ,s12, , , ,s37, , , ,s38, , , , , , , , , , ,s39, , ,s40,s41,s42, , , , , , , , ,30,60,32,33,34,35,36
39, , ,s12, , , ,s37, , , ,s38, , , , , , , , , , ,s39, , ,s40,s41,s42, , , , , , , , ,30, , , , ,61,36
40, , , ,r39, ,r39, , , , , ,r39, , , , ,r39,r39,r39,r39,r39,r39,r39,r39, , , , , , , , , , , , , , , , , , 
41, , , ,r40, ,r40, , , , , ,r40, , , , ,r40,r40,r40,r40,r40,r40,r40,r40, , , , , , , , , , , , , , , , , , 
42, , , ,r41, ,r41, , , , , ,r41, , , , ,r41,r41,r41,r41,r41,r41,r41,r41, , , , , , , , , , , , , , , , , , 
43,r2,r2,r2, , , , , , ,r2, , ,r2,r2,r2,r2, , , , , , , , , , , ,r2, , , , , , , , , , , , , , 
44,r8,r8,r8, , , , ,r8, ,r8, , , ,r8,r8,r8, , , , , , , , , , , , , , , , , , , , , , , , , , 
45, , , , , ,s62, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
46, , , , , ,s63, , , , , , , , , , ,s52,s53, , , , , , , , , , , , , , , , , , , , , , , , 
47, , , ,s64, , , , , , , , , , , , ,s52,s53, , , , , , , , , , , , , , , , , , , , , , , , 
48, , , , , , , , , , , ,s65, , , , ,s52,s53, , , , , , , , , , , , , , , , , , , , , , , , 
49, , , , , , , , , , , ,s66, , , , ,s52,s53, , , , , , , , , , , , , , , , , , , , , , , , 
50,r17,r17,r17, , , , , , ,r17, , ,r17,r17,r17,r17, , , , , , , , , , , , , , , , , , , , , , , , , , 
51,r18,r18,r18, , , , , , ,r18, , ,r18,r18,r18,r18, , , , , , , , , , , , , , , , , , , , , , , , , , 
52, , ,s12, , , ,s37, , , ,s38, , , , , , , , , , ,s39, , ,s40,s41,s42, , , , , , , , ,30, ,67,33,34,35,36
53, , ,s12, , , ,s37, , , ,s38, , , , , , , , , , ,s39, , ,s40,s41,s42, , , , , , , , ,30, ,68,33,34,35,36
54, , ,s12, , , ,s37, , , ,s38, , , , , , , , , , ,s39, , ,s40,s41,s42, , , , , , , , ,30, , ,69,34,35,36
55, , ,s12, , , ,s37, , , ,s38, , , , , , , , , , ,s39, , ,s40,s41,s42, , , , , , , , ,30, , ,70,34,35,36
56, , ,s12, , , ,s37, , , ,s38, , , , , , , , , , ,s39, , ,s40,s41,s42, , , , , , , , ,30, , , ,71,35,36
57, , ,s12, , , ,s37, , , ,s38, , , , , , , , , , ,s39, , ,s40,s41,s42, , , , , , , , ,30, , , ,72,35,36
58, , ,s12, , , ,s37, , , ,s38, , , , , , , , , , ,s39, , ,s40,s41,s42, , , , , , , , ,30, , , , ,73,36
59, , ,s12, , , ,s37, , , ,s38, , , , , , , , , , ,s39, , ,s40,s41,s42, , , , , , , , ,30, , , , ,74,36
60, , , , , , , , , , , ,s75, , , , ,s52,s53, , , , , , , , , , , , , , , , , , , , , , , , 
61, , , ,r34, ,r34, , , , , ,r34, , , , ,r34,r34,r34,r34,r34,r34,r34,r34, , , , , , , , , , , , , , , , , , 
62, , ,r9, ,r9, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
63, , , ,r20,r20,r20, , ,r20, , ,r20, , , , ,r20,r20,r20,r20,r20,r20,r20,r20, , , , , , , , , , , , , , , , , , 
64,r13,r13,r13, , , , , , ,r13, , ,r13,r13,r13,r13, , , , , , , , , , , , , , , , , , , , , , , , , , 
65,s3, ,s12, , , , , , ,s14, , , ,s15,s16,s17, , , , , , , , , , , , , ,4, , , , ,76,10, , , , , , 
66,s3, ,s12, , , , , , ,s14, , , ,s15,s16,s17, , , , , , , , , , , , , ,4, , , , ,77,10, , , , , , 
67, , , ,r22, ,r22, , , , , ,r22, , , , ,r22,r22, , , , , , , , , , , , , , , , , , , , , , , , 
68, , , ,r23, ,r23, , , , , ,r23, , , , ,r23,r23, , , , , , , , , , , , , , , , , , , , , , , , 
69, , , ,r25, ,r25, , , , , ,r25, , , , ,r25,r25, , ,s56,s57, , , , , , , , , , , , , , , , , , , , 
70, , , ,r26, ,r26, , , , , ,r26, , , , ,r26,r26, , ,s56,s57, , , , , , , , , , , , , , , , , , , , 
71, , , ,r28, ,r28, , , , , ,r28, , , , ,r28,r28,r28,r28,r28,r28,s58,s59, , , , , , , , , , , , , , , , , , 
72, , , ,r29, ,r29, , , , , ,r29, , , , ,r29,r29,r29,r29,r29,r29,s58,s59, , , , , , , , , , , , , , , , , , 
73, , , ,r31, ,r31, , , , , ,r31, , , , ,r31,r31,r31,r31,r31,r31,r31,r31, , , , , , , , , , , , , , , , , , 
74, , , ,r32, ,r32, , , , , ,r32, , , , ,r32,r32,r32,r32,r32,r32,r32,r32, , , , , , , , , , , , , , , , , , 
75, , , ,r36, ,r36, , , , , ,r36, , , , ,r36,r36,r36,r36,r36,r36,r36,r36, , , , , , , , , , , , , , , , , , 
76,r14,r14,r14, , , , , , ,r14, , ,r14,r14,r14,r14, , , , , , , , , , , , , , , , , , , , , , , , , , 
77,r16,r16,r16, , , , , , ,r16, , ,r16,r16,r16,r16, , , , , , , , , , , , , , , , , , , , , , , , , , 
78,s3, ,s12, , , , , , ,s14, , , ,s15,s16,s17, , , , , , , , , , , , , ,4, , , , ,79,10, , , , , , 
79,r15,r15,r15, , , , , , ,r15, , ,r15,r15,r15,r15, , , , , , , , , , , , , , , , , , , , , , , , , , 
