state,{,},id,;,[,],num,basic,=,if,(,),else,while,read,write,==,<>,<,>,+,-,*,/,real,TRUE,FALSE,$,program,block,decls,decl,type,stmts,stmt,loc,equality,rel,expr,term,unary,factor
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, , , , , , , 
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, , , , , , , 
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, , , , , , , 
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10, , , , , , 
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, , , , , , , 
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10, , , , , , 
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, , , , , , , 
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, , , , , , , 
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10, , , , , , 
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, , , , , , ,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, , , , , , , 
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, , , , , , , 
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, , , , , , , 
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, , , , , , , 
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, , , , , , , 
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, , , , , , , 
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, , , , , , , 
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,31,32,33,34,35,36
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, , , , , , , 
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10, , , , , , 
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, , , , , , , 
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, , , , , , , 
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, , , , , , , 
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, , , , , , , 
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, , , , , , , 
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,46,32,33,34,35,36
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,47,32,33,34,35,36
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,48,32,33,34,35,36
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,49,32,33,34,35,36
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, , , , , , , 
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, , , , , , , 
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, , , , , , , 
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, , , , , , , 
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, , , , , , , 
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, , , , , , , 
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, , , , , , , 
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, , , , , , , 
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, , , , , , , 
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,60,32,33,34,35,36
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30, , , , ,61,36
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, , , , , , , 
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, , , , , , , 
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, , , , , , , 
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, , , , , , , 
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, , , , , , , 
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, , , , , , , 
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, , , , , , , 
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, , , , , , , 
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, , , , , , , 
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, , , , , , , 
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, , , , , , , 
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, , , , , , , 
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30, ,67,33,34,35,36
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30, ,68,33,34,35,36
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30, , ,69,34,35,36
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30, , ,70,34,35,36
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30, , , ,71,35,36
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30, , , ,72,35,36
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30, , , , ,73,36
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30, , , , ,74,36
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, , , , , , , 
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, , , , , , , 
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, , , , , , , 
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, , , , , , , 
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, , , , , , , 
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10, , , , , , 
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10, , , , , , 
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, , , , , , , 
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, , , , , , , 
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, , , , , , , 
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, , , , , , , 
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, , , , , , , 
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, , , , , , , 
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, , , , , , , 
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, , , , , , , 
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, , , , , , , 
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, , , , , , , 
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, , , , , , , 
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10, , , , , , 
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, , , , , , , 
